47d7bdaab9575351c14220b0521be6e9 *./DictionaryPatch.txt
4909f3afe9d8ca31bd89e3538f25a215 *./FF9_Data/EmbeddedAsset/text/es/field/4600.mes
a745dc9ae02308957903dfd9957867ad *./FF9_Data/EmbeddedAsset/text/es/field/6601.mes
c5d01133ef82bb2e041f096b8b745251 *./FF9_Data/EmbeddedAsset/text/es/field/6602.mes
68bfeac54c713267b2ae332f73b25a7c *./FF9_Data/EmbeddedAsset/text/es/field/68.mes
4909f3afe9d8ca31bd89e3538f25a215 *./FF9_Data/EmbeddedAsset/text/fr/field/4600.mes
a745dc9ae02308957903dfd9957867ad *./FF9_Data/EmbeddedAsset/text/fr/field/6601.mes
c5d01133ef82bb2e041f096b8b745251 *./FF9_Data/EmbeddedAsset/text/fr/field/6602.mes
1759aa5cb128dd5fff74900b6ead9683 *./FF9_Data/EmbeddedAsset/text/fr/field/68.mes
4909f3afe9d8ca31bd89e3538f25a215 *./FF9_Data/EmbeddedAsset/text/gr/field/4600.mes
a745dc9ae02308957903dfd9957867ad *./FF9_Data/EmbeddedAsset/text/gr/field/6601.mes
c5d01133ef82bb2e041f096b8b745251 *./FF9_Data/EmbeddedAsset/text/gr/field/6602.mes
ddbb910c675b09a207a3e4183b00fb0a *./FF9_Data/EmbeddedAsset/text/gr/field/68.mes
4909f3afe9d8ca31bd89e3538f25a215 *./FF9_Data/EmbeddedAsset/text/it/field/4600.mes
a745dc9ae02308957903dfd9957867ad *./FF9_Data/EmbeddedAsset/text/it/field/6601.mes
c5d01133ef82bb2e041f096b8b745251 *./FF9_Data/EmbeddedAsset/text/it/field/6602.mes
36d5d808a915cd8a85324e3d680a7d67 *./FF9_Data/EmbeddedAsset/text/it/field/68.mes
4909f3afe9d8ca31bd89e3538f25a215 *./FF9_Data/EmbeddedAsset/text/jp/field/4600.mes
a745dc9ae02308957903dfd9957867ad *./FF9_Data/EmbeddedAsset/text/jp/field/6601.mes
c5d01133ef82bb2e041f096b8b745251 *./FF9_Data/EmbeddedAsset/text/jp/field/6602.mes
ea8747c570459ee8ef5506fb75107b84 *./FF9_Data/EmbeddedAsset/text/jp/field/68.mes
4909f3afe9d8ca31bd89e3538f25a215 *./FF9_Data/EmbeddedAsset/text/uk/field/4600.mes
a745dc9ae02308957903dfd9957867ad *./FF9_Data/EmbeddedAsset/text/uk/field/6601.mes
c5d01133ef82bb2e041f096b8b745251 *./FF9_Data/EmbeddedAsset/text/uk/field/6602.mes
0c901bcc458ebabf1f9a871303818e0c *./FF9_Data/EmbeddedAsset/text/uk/field/68.mes
4909f3afe9d8ca31bd89e3538f25a215 *./FF9_Data/EmbeddedAsset/text/us/field/4600.mes
a745dc9ae02308957903dfd9957867ad *./FF9_Data/EmbeddedAsset/text/us/field/6601.mes
c5d01133ef82bb2e041f096b8b745251 *./FF9_Data/EmbeddedAsset/text/us/field/6602.mes
0c901bcc458ebabf1f9a871303818e0c *./FF9_Data/EmbeddedAsset/text/us/field/68.mes
a39e919faf213bc12fb84445949345f0 *./FF9_Data/EmbeddedAsset/ui/sprites/world_map_full_all.png
b74ec3ce7017090d855c16b6e43b8996 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/gr/EVT_WORLD_WORLD03.eb.bytes
c363e1a8a827b4e435e44b4236e64c6c *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/gr/EVT_WORLD_WORLD05.eb.bytes
74901f41ba4ba720ea9242f99ef60fd9 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/gr/EVT_WORLD_WORLD07.eb.bytes
d27e72e1b31c1906468a5ea19d7fb488 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/gr/EVT_WORLD_WORLD08.eb.bytes
18c609d772d94fc3f0e9706c66abacb2 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/gr/EVT_WORLD_WORLD09.eb.bytes
6aa81111b210284f46f7cbe6dc5380d9 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/gr/EVT_WORLD_WORLD10.eb.bytes
09e5dbe7307b384b1feb557a4384cbf1 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/gr/EVT_WORLD_WORLD11.eb.bytes
b884c1051991f4f871b97c71ec0369bd *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/it/EVT_WORLD_WORLD00.eb.bytes
ebbc6ba366f893534db302b3d5e882fe *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/it/EVT_WORLD_WORLD02.eb.bytes
7fcf4857d6a75fa7e92a03dd44a50e6a *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/it/EVT_WORLD_WORLD03.eb.bytes
604868426850c84ef002e69c83f2c238 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/it/EVT_WORLD_WORLD05.eb.bytes
f13e3fc1b638223175421208de66bc55 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/it/EVT_WORLD_WORLD07.eb.bytes
42001dfa6bd261a402295966087468b7 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/it/EVT_WORLD_WORLD08.eb.bytes
eaa7166f744b8c0e2ec106f4866fcccd *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/it/EVT_WORLD_WORLD09.eb.bytes
cc72f54491b59b1e8b98b76e321728d7 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/it/EVT_WORLD_WORLD10.eb.bytes
2c7d139791149d606b6dcf8d78693f14 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/it/EVT_WORLD_WORLD11.eb.bytes
62738ee811d3a0c8360d30a8982ca628 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/jp/EVT_WORLD_WORLD00.eb.bytes
7966dfdbc15172b5f4e2cbb584ed01cc *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/jp/EVT_WORLD_WORLD02.eb.bytes
007dcc4feccf4641473c73d87e243604 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/jp/EVT_WORLD_WORLD03.eb.bytes
48c680e11eabf92957494413281a424d *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/jp/EVT_WORLD_WORLD05.eb.bytes
405d4e0c285876c35e98499d99d6100a *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/jp/EVT_WORLD_WORLD07.eb.bytes
1868013dc2ec0f0b9d34de29bbc4eff7 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/jp/EVT_WORLD_WORLD08.eb.bytes
e7595545a257ffb700f2542022f84abb *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/jp/EVT_WORLD_WORLD09.eb.bytes
35c2f796e980219b6384b0955a78d21c *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/jp/EVT_WORLD_WORLD10.eb.bytes
5d6dd36884c31adb97322eb9f59a6d92 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/jp/EVT_WORLD_WORLD11.eb.bytes
580d86ad09f43ebc7370039b14c5f467 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/uk/EVT_WORLD_WORLD00.eb.bytes
9562fe82083d6ab3e62db45b66d04e79 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/uk/EVT_WORLD_WORLD02.eb.bytes
822e62f54abc3be545d8a6c3bda00f5d *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/uk/EVT_WORLD_WORLD03.eb.bytes
eb91fb5225215289a566ccae3618ee37 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/uk/EVT_WORLD_WORLD05.eb.bytes
76522a452d9b28a155fd5f26f8d8e7c1 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/uk/EVT_WORLD_WORLD07.eb.bytes
39c562716ade33dd1b83cfa395f610c4 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/uk/EVT_WORLD_WORLD08.eb.bytes
30501655846bd23a42d83fc2263ac6e4 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/uk/EVT_WORLD_WORLD09.eb.bytes
6c747c804d3618290726951677efce8d *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/uk/EVT_WORLD_WORLD10.eb.bytes
8e9d1a4f8774190b4f7ed60d92d2c9ab *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/uk/EVT_WORLD_WORLD11.eb.bytes
580d86ad09f43ebc7370039b14c5f467 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/us/EVT_WORLD_WORLD00.eb.bytes
9562fe82083d6ab3e62db45b66d04e79 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/us/EVT_WORLD_WORLD02.eb.bytes
822e62f54abc3be545d8a6c3bda00f5d *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/us/EVT_WORLD_WORLD03.eb.bytes
eb91fb5225215289a566ccae3618ee37 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/us/EVT_WORLD_WORLD05.eb.bytes
76522a452d9b28a155fd5f26f8d8e7c1 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/us/EVT_WORLD_WORLD07.eb.bytes
39c562716ade33dd1b83cfa395f610c4 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/us/EVT_WORLD_WORLD08.eb.bytes
30501655846bd23a42d83fc2263ac6e4 *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/us/EVT_WORLD_WORLD09.eb.bytes
6c747c804d3618290726951677efce8d *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/us/EVT_WORLD_WORLD10.eb.bytes
8e9d1a4f8774190b4f7ed60d92d2c9ab *./StreamingAssets/assets/resources/commonasset/eventengine/eventbinary/world/us/EVT_WORLD_WORLD11.eb.bytes
24bbe899bb3ad285a4df8a4140cb4f14 *./StreamingAssets/assets/resources/worldmap/wmap/disc1/discmr.img.bytes
727fb70cd5e34ea18f059245057d25cd *./atlas-names.json
